    (263, 36, 317, 114514, 114514), # 未解决！！！
    (263, 37, 353, 1, 1000000000),
    (263, 42, 227, 114514, 114514), # 未解决！！！
    (263, 43, 317, 4, 1000000000),
    (263, 44, 307, 1, 1000000000),
    (263, 44, 311, 114514, 114514), # 未解决！！！
    (263, 48, 311, 114514, 114514), # 未解决！！！
    (263, 50, 313, 114514, 114514), # 未解决！！！
    (263, 50, 479, 114514, 114514), # 未解决！！！
    (263, 58, 59, 114514, 114514), # 未解决！！！
    (263, 60, 443, 1, 1000000000),
    (263, 62, 311, 114514, 114514), # 未解决！！！
    (263, 68, 331, 114514, 114514), # 未解决！！！
    (263, 69, 311, 114514, 114514), # 未解决！！！
    (263, 71, 433, 1, 1000000000),
    (263, 72, 367, 114514, 114514), # 未解决！！！
    (263, 72, 491, 114514, 114514), # 未解决！！！
    (263, 73, 491, 114514, 114514), # 未解决！！！
    (263, 74, 337, 1, 1000000000),
    (263, 74, 389, 114514, 114514), # 未解决！！！
    (263, 84, 347, 114514, 114514), # 未解决！！！
    (263, 86, 349, 1, 1000000000),
    (263, 86, 491, 1, 1000000000),
    (263, 90, 353, 3, 1000000000),
    (263, 90, 491, 1, 1000000000),
    (263, 92, 433, 1, 1000000000),
    (263, 92, 491, 114514, 114514), # 未解决！！！
    (263, 96, 359, 114514, 114514), # 未解决！！！
    (263, 102, 311, 114514, 114514), # 未解决！！！
    (263, 104, 367, 114514, 114514), # 未解决！！！
    (263, 104, 491, 1, 1000000000),
    (263, 107, 383, 3, 1000000000),
    (263, 107, 431, 1, 1000000000),
    (263, 111, 227, 114514, 114514), # 未解决！！！
    (263, 111, 311, 114514, 114514), # 未解决！！！
    (263, 112, 431, 1, 1000000000),
    (263, 112, 491, 1, 1000000000),
    (263, 115, 433, 1, 1000000000),
    (263, 115, 491, 114514, 114514), # 未解决！！！
    (263, 117, 311, 114514, 114514), # 未解决！！！
    (263, 117, 479, 114514, 114514), # 未解决！！！
    (263, 120, 383, 114514, 114514), # 未解决！！！
    (263, 120, 491, 114514, 114514), # 未解决！！！
    (263, 122, 311, 114514, 114514), # 未解决！！！
    (263, 125, 383, 114514, 114514), # 未解决！！！
    (263, 131, 383, 3, 1000000000),
    (263, 133, 47, 2, 1000000000),
    (263, 138, 227, 114514, 114514), # 未解决！！！
    (263, 138, 401, 114514, 114514), # 未解决！！！
    (263, 143, 311, 114514, 114514), # 未解决！！！
    (263, 143, 389, 1, 1000000000),
    (263, 143, 431, 1, 1000000000),
    (263, 144, 311, 114514, 114514), # 未解决！！！
    (263, 144, 317, 2, 1000000000),
    (263, 145, 311, 114514, 114514), # 未解决！！！
    (263, 145, 491, 114514, 114514), # 未解决！！！
    (263, 147, 311, 114514, 114514), # 未解决！！！
    (263, 148, 317, 4, 1000000000),
    (263, 148, 383, 114514, 114514), # 未解决！！！
    (263, 148, 479, 114514, 114514), # 未解决！！！
    (263, 150, 59, 114514, 114514), # 未解决！！！
    (263, 151, 311, 114514, 114514), # 未解决！！！
    (263, 153, 353, 3, 1000000000),
    (263, 155, 383, 114514, 114514), # 未解决！！！
    (263, 155, 433, 1, 1000000000),
    (263, 166, 311, 114514, 114514), # 未解决！！！
    (263, 166, 383, 114514, 114514), # 未解决！！！
    (263, 168, 431, 1, 1000000000),
    (263, 172, 311, 114514, 114514), # 未解决！！！
    (263, 172, 431, 1, 1000000000),
    (263, 172, 479, 114514, 114514), # 未解决！！！
    (263, 173, 311, 114514, 114514), # 未解决！！！
    (263, 174, 433, 1, 1000000000),
    (263, 176, 383, 114514, 114514), # 未解决！！！
    (263, 176, 389, 1, 1000000000),
    (263, 176, 439, 1, 1000000000),
    (263, 179, 317, 1, 1000000000),
    (263, 179, 479, 114514, 114514), # 未解决！！！
    (263, 180, 443, 1, 1000000000),
    (263, 183, 383, 1, 1000000000),
    (263, 186, 311, 114514, 114514), # 未解决！！！
    (263, 186, 317, 1, 1000000000),
    (263, 186, 433, 1, 1000000000),
    (263, 186, 449, 1, 1000000000),
    (263, 186, 479, 114514, 114514), # 未解决！！！
    (263, 186, 491, 3, 1000000000),
    (263, 189, 431, 1, 1000000000),
    (263, 189, 491, 1, 1000000000),
    (263, 192, 311, 114514, 114514), # 未解决！！！
    (263, 197, 383, 114514, 114514), # 未解决！！！
    (263, 198, 353, 3, 1000000000),
    (263, 198, 461, 1, 1000000000),
    (263, 198, 491, 114514, 114514), # 未解决！！！
    (263, 200, 311, 114514, 114514), # 未解决！！！
    (263, 200, 463, 114514, 114514), # 未解决！！！
    (263, 202, 491, 114514, 114514), # 未解决！！！
    (263, 204, 467, 114514, 114514), # 未解决！！！
    (263, 204, 479, 114514, 114514), # 未解决！！！
    (263, 206, 311, 114514, 114514), # 未解决！！！
    (263, 210, 311, 114514, 114514), # 未解决！！！
    (263, 212, 389, 1, 1000000000),
    (263, 215, 431, 1, 1000000000),
    (263, 216, 479, 114514, 114514), # 未解决！！！
    (263, 216, 491, 1, 1000000000),
    (263, 224, 487, 1, 1000000000),
    (263, 225, 311, 114514, 114514), # 未解决！！！
    (263, 228, 433, 114514, 114514), # 未解决！！！
    (263, 228, 491, 1, 1000000000),
    (263, 231, 383, 114514, 114514), # 未解决！！！
    (263, 233, 431, 1, 1000000000),
    (263, 235, 227, 114514, 114514), # 未解决！！！
    (263, 235, 431, 1, 1000000000),
    (263, 236, 499, 114514, 114514), # 未解决！！！
    (263, 242, 227, 114514, 114514), # 未解决！！！
    (263, 243, 311, 114514, 114514), # 未解决！！！
    (263, 243, 433, 1, 1000000000),
    (263, 244, 311, 114514, 114514), # 未解决！！！
    (263, 244, 383, 114514, 114514), # 未解决！！！
    (263, 247, 491, 1, 1000000000),
    (263, 250, 491, 114514, 114514), # 未解决！！！
    (263, 251, 491, 114514, 114514), # 未解决！！！
    (263, 253, 383, 2, 1000000000),
    (263, 254, 353, 3, 1000000000),
    (263, 254, 491, 1, 1000000000),
    (263, 256, 311, 114514, 114514), # 未解决！！！
    (263, 256, 353, 3, 1000000000),
    (263, 258, 311, 114514, 114514), # 未解决！！！
    (263, 265, 233, 114514, 114514), # 未解决！！！
    (263, 266, 443, 1, 1000000000),
    (263, 266, 491, 114514, 114514), # 未解决！！！
    (263, 271, 479, 114514, 114514), # 未解决！！！
    (263, 273, 491, 114514, 114514), # 未解决！！！
    (263, 274, 311, 114514, 114514), # 未解决！！！
    (263, 274, 317, 1, 1000000000),
    (263, 279, 433, 1, 1000000000),
    (263, 287, 227, 114514, 114514), # 未解决！！！
    (263, 287, 431, 1, 1000000000),
    (263, 287, 491, 3, 1000000000),
    (263, 293, 227, 114514, 114514), # 未解决！！！
    (263, 294, 353, 3, 1000000000),
    (263, 294, 491, 114514, 114514), # 未解决！！！
    (263, 297, 383, 2, 1000000000),
    (263, 297, 433, 1, 1000000000),
    (263, 299, 311, 114514, 114514), # 未解决！！！
    (263, 300, 311, 114514, 114514), # 未解决！！！
    (263, 309, 311, 114514, 114514), # 未解决！！！
    (263, 312, 311, 114514, 114514), # 未解决！！！
    (263, 312, 491, 114514, 114514), # 未解决！！！
    (263, 313, 431, 1, 1000000000),
    (263, 315, 271, 1, 1000000000),
    (263, 316, 353, 3, 1000000000),
    (263, 317, 443, 1, 1000000000),
    (263, 317, 491, 114514, 114514), # 未解决！！！
    (263, 322, 227, 114514, 114514), # 未解决！！！
    (263, 322, 431, 1, 1000000000),
    (263, 322, 491, 1, 1000000000),
    (263, 324, 479, 114514, 114514), # 未解决！！！
    (263, 328, 491, 1, 1000000000),
    (263, 329, 311, 114514, 114514), # 未解决！！！
    (263, 332, 227, 114514, 114514), # 未解决！！！
    (263, 332, 499, 114514, 114514), # 未解决！！！
    (263, 335, 311, 114514, 114514), # 未解决！！！
    (263, 337, 353, 3, 1000000000),
    (263, 337, 491, 114514, 114514), # 未解决！！！
    (263, 339, 491, 1, 1000000000),
    (263, 341, 353, 3, 1000000000),
    (263, 341, 383, 114514, 114514), # 未解决！！！
    (263, 345, 227, 114514, 114514), # 未解决！！！
    (263, 346, 227, 114514, 114514), # 未解决！！！
    (263, 346, 479, 114514, 114514), # 未解决！！！
    (263, 357, 167, 1, 1000000000),
    (263, 359, 311, 114514, 114514), # 未解决！！！
    (263, 367, 59, 114514, 114514), # 未解决！！！
    (263, 367, 431, 1, 1000000000),
    (263, 370, 433, 1, 1000000000),
    (263, 370, 491, 1, 1000000000),
    (263, 374, 311, 114514, 114514), # 未解决！！！
    (263, 374, 317, 2, 1000000000),
    (263, 380, 317, 114514, 114514), # 未解决！！！
    (263, 380, 433, 1, 1000000000),
    (263, 383, 491, 114514, 114514), # 未解决！！！
    (263, 389, 379, 1, 1000000000),
    (263, 389, 433, 1, 1000000000),
    (263, 391, 227, 114514, 114514), # 未解决！！！
    (263, 391, 353, 1, 1000000000),
    (263, 395, 311, 114514, 114514), # 未解决！！！
    (263, 395, 431, 1, 1000000000),
    (263, 399, 311, 114514, 114514), # 未解决！！！
    (263, 399, 367, 114514, 114514), # 未解决！！！
    (263, 400, 311, 114514, 114514), # 未解决！！！
    (263, 401, 359, 114514, 114514), # 未解决！！！
    (263, 406, 223, 1, 1000000000),
    (263, 406, 227, 114514, 114514), # 未解决！！！
    (263, 408, 431, 1, 1000000000),
    (263, 412, 311, 114514, 114514), # 未解决！！！
    (263, 414, 311, 114514, 114514), # 未解决！！！
    (263, 419, 311, 114514, 114514), # 未解决！！！
    (263, 419, 431, 1, 1000000000),
    (263, 420, 227, 114514, 114514), # 未解决！！！
    (263, 420, 311, 114514, 114514), # 未解决！！！
    (263, 421, 227, 114514, 114514), # 未解决！！！
    (263, 421, 431, 1, 1000000000),
    (263, 421, 491, 114514, 114514), # 未解决！！！
    (263, 423, 431, 1, 1000000000),
    (263, 423, 433, 1, 1000000000),
    (263, 426, 491, 114514, 114514), # 未解决！！！
    (263, 429, 311, 114514, 114514), # 未解决！！！
    (263, 429, 433, 1, 1000000000),
    (263, 431, 389, 2, 1000000000),
    (263, 432, 311, 114514, 114514), # 未解决！！！
    (263, 444, 439, 1, 1000000000),
    (263, 445, 353, 1, 1000000000),
    (263, 448, 353, 3, 1000000000),
    (263, 453, 227, 114514, 114514), # 未解决！！！
    (263, 458, 389, 2, 1000000000),
    (263, 459, 311, 114514, 114514), # 未解决！！！
    (263, 459, 317, 1, 1000000000),
    (263, 472, 389, 1, 1000000000),
    (263, 476, 353, 3, 1000000000),
    (263, 476, 491, 114514, 114514), # 未解决！！！
    (263, 478, 491, 114514, 114514), # 未解决！！！
    (263, 486, 311, 114514, 114514), # 未解决！！！
    (263, 486, 433, 1, 1000000000),
    (263, 487, 431, 1, 1000000000),
    (263, 498, 311, 114514, 114514), # 未解决！！！
    (263, 498, 491, 114514, 114514), # 未解决！！！
    (269, 2, 271, 1, 1000000000),
    (269, 2, 383, 1, 1000000000),
    (269, 3, 271, 1, 1000000000),
    (269, 5, 311, 114514, 114514), # 未解决！！！
    (269, 5, 467, 1, 1000000000),
    (269, 21, 359, 1, 1000000000),
    (269, 23, 47, 1, 1000000000),
    (269, 24, 293, 3, 1000000000),
    (269, 24, 311, 114514, 114514), # 未解决！！！
    (269, 26, 311, 114514, 114514), # 未解决！！！
    (269, 34, 271, 1, 1000000000),
    (269, 34, 467, 1, 1000000000),
    (269, 36, 311, 1, 1000000000),
    (269, 42, 311, 114514, 114514), # 未解决！！！
    (269, 43, 311, 114514, 114514), # 未解决！！！
    (269, 45, 311, 114514, 114514), # 未解决！！！
    (269, 48, 317, 1, 1000000000),
    (269, 49, 179, 114514, 114514), # 未解决！！！
    (269, 49, 311, 1, 1000000000),
    (269, 51, 311, 114514, 114514), # 未解决！！！
    (269, 52, 271, 1, 1000000000),
    (269, 58, 311, 114514, 114514), # 未解决！！！
    (269, 58, 383, 1, 1000000000),
    (269, 64, 311, 114514, 114514), # 未解决！！！
    (269, 65, 311, 114514, 114514), # 未解决！！！
    (269, 65, 467, 1, 1000000000),
    (269, 68, 337, 1, 1000000000),
    (269, 69, 311, 1, 1000000000),
    (269, 72, 383, 5, 1000000000),
    (269, 73, 359, 1, 1000000000),
    (269, 81, 311, 114514, 114514), # 未解决！！！
    (269, 81, 467, 1, 1000000000),
    (269, 82, 311, 1, 1000000000),
    (269, 84, 353, 1, 1000000000),
    (269, 84, 467, 1, 1000000000),
    (269, 85, 311, 114514, 114514), # 未解决！！！
    (269, 88, 443, 1, 1000000000),
    (269, 90, 167, 1, 1000000000),
    (269, 90, 359, 1, 1000000000),
    (269, 91, 383, 1, 1000000000),
    (269, 92, 19, 1, 1000000000),
    (269, 92, 467, 1, 1000000000),
    (269, 94, 311, 1, 1000000000),
    (269, 98, 311, 1, 1000000000),
    (269, 98, 367, 1, 1000000000),
    (269, 99, 179, 1, 1000000000),
    (269, 99, 467, 1, 1000000000),
    (269, 103, 311, 114514, 114514), # 未解决！！！
    (269, 103, 367, 1, 1000000000),
    (269, 104, 373, 1, 1000000000),
    (269, 109, 311, 114514, 114514), # 未解决！！！
    (269, 109, 367, 1, 1000000000),
    (269, 114, 383, 1, 1000000000),
    (269, 118, 179, 114514, 114514), # 未解决！！！
    (269, 118, 467, 1, 1000000000),
    (269, 119, 367, 1, 1000000000),
    (269, 121, 227, 1, 1000000000),
    (269, 121, 293, 2, 1000000000),
    (269, 122, 311, 114514, 114514), # 未解决！！！
    (269, 123, 311, 114514, 114514), # 未解决！！！
    (269, 129, 179, 1, 1000000000),
    (269, 132, 311, 114514, 114514), # 未解决！！！
    (269, 132, 443, 1, 1000000000),
    (269, 140, 311, 1, 1000000000),
    (269, 140, 409, 1, 1000000000),
    (269, 141, 311, 1, 1000000000),
    (269, 144, 359, 1, 1000000000),
    (269, 146, 311, 114514, 114514), # 未解决！！！
    (269, 148, 367, 114514, 114514), # 未解决！！！
    (269, 150, 311, 114514, 114514), # 未解决！！！
    (269, 151, 311, 1, 1000000000),
    (269, 154, 311, 114514, 114514), # 未解决！！！
    (269, 155, 311, 114514, 114514), # 未解决！！！
    (269, 157, 271, 1, 1000000000),
    (269, 158, 479, 114514, 114514), # 未解决！！！
    (269, 159, 367, 114514, 114514), # 未解决！！！
    (269, 161, 383, 3, 1000000000),
    (269, 161, 467, 1, 1000000000),
    (269, 162, 311, 1, 1000000000),
    (269, 164, 311, 114514, 114514), # 未解决！！！
    (269, 165, 311, 114514, 114514), # 未解决！！！
    (269, 167, 311, 114514, 114514), # 未解决！！！
    (269, 169, 311, 114514, 114514), # 未解决！！！
    (269, 169, 359, 1, 1000000000),
    (269, 175, 311, 1, 1000000000),
    (269, 176, 311, 114514, 114514), # 未解决！！！
    (269, 177, 359, 1, 1000000000),
    (269, 180, 271, 1, 1000000000),
    (269, 180, 449, 1, 1000000000),
    (269, 186, 383, 1, 1000000000),
    (269, 188, 457, 1, 1000000000),
    (269, 190, 311, 114514, 114514), # 未解决！！！
    (269, 194, 463, 1, 1000000000),
    (269, 197, 271, 1, 1000000000),
    (269, 207, 311, 114514, 114514), # 未解决！！！
    (269, 210, 479, 114514, 114514), # 未解决！！！
    (269, 215, 367, 1, 1000000000),
    (269, 217, 311, 114514, 114514), # 未解决！！！
    (269, 223, 367, 1, 1000000000),
    (269, 226, 179, 114514, 114514), # 未解决！！！
    (269, 227, 311, 114514, 114514), # 未解决！！！
    (269, 231, 311, 114514, 114514), # 未解决！！！
    (269, 233, 359, 1, 1000000000),
    (269, 237, 271, 1, 1000000000),
    (269, 241, 271, 1, 1000000000),
    (269, 243, 499, 114514, 114514), # 未解决！！！
    (269, 245, 367, 3, 1000000000),
    (269, 253, 311, 1, 1000000000),
    (269, 255, 311, 114514, 114514), # 未解决！！！
    (269, 258, 383, 1, 1000000000),
    (269, 258, 467, 1, 1000000000),
    (269, 260, 383, 114514, 114514), # 未解决！！！
    (269, 262, 271, 1, 1000000000),
    (269, 262, 311, 114514, 114514), # 未解决！！！
    (269, 263, 311, 114514, 114514), # 未解决！！！
    (269, 267, 383, 1, 1000000000),
    (269, 270, 311, 114514, 114514), # 未解决！！！
    (269, 273, 311, 114514, 114514), # 未解决！！！
    (269, 276, 383, 3, 1000000000),
    (269, 276, 467, 1, 1000000000),
    (269, 283, 307, 3, 1000000000),
    (269, 283, 359, 1, 1000000000),
    (269, 284, 227, 1, 1000000000),
    (269, 284, 311, 114514, 114514), # 未解决！！！
    (269, 287, 311, 114514, 114514), # 未解决！！！
    (269, 291, 311, 114514, 114514), # 未解决！！！
    (269, 292, 179, 1, 1000000000),
    (269, 292, 311, 114514, 114514), # 未解决！！！
    (269, 294, 367, 114514, 114514), # 未解决！！！
    (269, 297, 443, 1, 1000000000),
    (269, 298, 311, 114514, 114514), # 未解决！！！
    (269, 299, 311, 1, 1000000000),
    (269, 299, 467, 1, 1000000000),
    (269, 303, 311, 114514, 114514), # 未解决！！！
    (269, 303, 467, 1, 1000000000),
    (269, 320, 311, 114514, 114514), # 未解决！！！
    (269, 323, 263, 114514, 114514), # 未解决！！！
    (269, 326, 47, 1, 1000000000),
    (269, 328, 311, 114514, 114514), # 未解决！！！
    (269, 329, 311, 114514, 114514), # 未解决！！！
    (269, 332, 311, 114514, 114514), # 未解决！！！
    (269, 332, 443, 1, 1000000000),
    (269, 336, 367, 114514, 114514), # 未解决！！！
    (269, 339, 179, 1, 1000000000),
    (269, 339, 311, 114514, 114514), # 未解决！！！
    (269, 341, 443, 1, 1000000000),
    (269, 347, 367, 114514, 114514), # 未解决！！！
    (269, 349, 271, 1, 1000000000),
    (269, 349, 467, 1, 1000000000),
    (269, 351, 311, 114514, 114514), # 未解决！！！
    (269, 355, 311, 114514, 114514), # 未解决！！！
    (269, 359, 311, 114514, 114514), # 未解决！！！
    (269, 359, 367, 114514, 114514), # 未解决！！！
    (269, 359, 467, 1, 1000000000),
    (269, 363, 311, 114514, 114514), # 未解决！！！
    (269, 365, 311, 114514, 114514), # 未解决！！！
    (269, 372, 373, 1, 1000000000),
    (269, 376, 311, 1, 1000000000),
    (269, 378, 383, 3, 1000000000),
    (269, 385, 311, 1, 1000000000),
    (269, 387, 47, 1, 1000000000),
    (269, 389, 271, 1, 1000000000),
    (269, 389, 467, 1, 1000000000),
    (269, 392, 311, 1, 1000000000),
    (269, 393, 311, 114514, 114514), # 未解决！！！
    (269, 393, 367, 114514, 114514), # 未解决！！！
    (269, 396, 397, 114514, 114514), # 未解决！！！
    (269, 396, 401, 1, 1000000000),
    (269, 396, 467, 1, 1000000000),
    (269, 400, 367, 114514, 114514), # 未解决！！！
    (269, 401, 311, 114514, 114514), # 未解决！！！
    (269, 402, 367, 114514, 114514), # 未解决！！！
    (269, 402, 443, 1, 1000000000),
    (269, 404, 311, 114514, 114514), # 未解决！！！
    (269, 407, 383, 1, 1000000000),
    (269, 407, 467, 1, 1000000000),
    (269, 408, 443, 1, 1000000000),
    (269, 415, 311, 114514, 114514), # 未解决！！！
    (269, 421, 311, 114514, 114514), # 未解决！！！
    (269, 424, 271, 1, 1000000000),
    (269, 426, 311, 114514, 114514), # 未解决！！！
    (269, 431, 227, 1, 1000000000),
    (269, 435, 271, 1, 1000000000),
    (269, 435, 491, 1, 1000000000),
    (269, 438, 311, 1, 1000000000),
    (269, 444, 311, 114514, 114514), # 未解决！！！
    (269, 445, 439, 114514, 114514), # 未解决！！！
    (269, 446, 271, 1, 1000000000),
    (269, 461, 179, 5, 1000000000),
    (269, 461, 311, 114514, 114514), # 未解决！！！
    (269, 464, 271, 1, 1000000000),
    (269, 469, 179, 114514, 114514), # 未解决！！！
    (269, 469, 467, 1, 1000000000),
    (269, 471, 479, 114514, 114514), # 未解决！！！
    (269, 477, 367, 114514, 114514), # 未解决！！！
    (269, 479, 311, 1, 1000000000),
    (269, 482, 367, 114514, 114514), # 未解决！！！
    (269, 483, 47, 1, 1000000000),
    (269, 485, 311, 114514, 114514), # 未解决！！！
    (269, 487, 367, 114514, 114514), # 未解决！！！
    (269, 488, 467, 1, 1000000000),
    (269, 494, 271, 1, 1000000000),
    (271, 22, 311, 114514, 114514), # 未解决！！！
    (271, 101, 269, 1, 1000000000),
    (271, 122, 269, 1, 1000000000),
    (271, 142, 269, 1, 1000000000),
    (271, 158, 269, 1, 1000000000),
    (271, 163, 491, 1, 1000000000),
    (271, 240, 269, 1, 1000000000),
    (271, 251, 269, 1, 1000000000),
    (271, 287, 269, 114514, 114514), # 未解决！！！
    (271, 399, 269, 1, 1000000000),
    (271, 445, 269, 1, 1000000000),
    (271, 460, 269, 1, 1000000000),
    (277, 190, 467, 1, 1000000000),
    (277, 225, 263, 114514, 114514), # 未解决！！！
    (281, 68, 167, 1, 1000000000),
    (283, 28, 311, 1, 1000000000),
    (283, 106, 389, 1, 1000000000),
    (283, 150, 433, 1, 1000000000),
    (283, 216, 499, 1, 1000000000),
    (293, 24, 317, 7, 1000000000),
    (293, 38, 331, 2, 1000000000),
    (293, 56, 349, 2, 1000000000),
    (293, 60, 353, 1, 1000000000),
    (293, 149, 269, 3, 1000000000),
    (293, 150, 443, 1, 1000000000),
    (293, 185, 227, 114514, 114514), # 未解决！！！
    (293, 186, 479, 1, 1000000000),
    (293, 329, 479, 1, 1000000000),
    (307, 40, 347, 1, 1000000000),
    (307, 216, 269, 3, 1000000000),
    (307, 421, 269, 114514, 114514), # 未解决！！！
    (311, 1, 353, 1, 1000000000),
    (311, 1, 431, 1, 1000000000),
    (311, 1, 467, 1, 1000000000),
    (311, 2, 313, 1, 1000000000),
    (311, 2, 383, 1, 1000000000),
    (311, 2, 431, 1, 1000000000),
    (311, 2, 443, 1, 1000000000),
    (311, 2, 467, 1, 1000000000),
    (311, 3, 269, 114514, 114514), # 未解决！！！
    (311, 3, 383, 1, 1000000000),
    (311, 3, 439, 1, 1000000000),
    (311, 6, 269, 1, 1000000000),
    (311, 6, 383, 1, 1000000000),
    (311, 7, 383, 1, 1000000000),
    (311, 8, 367, 1, 1000000000),
    (311, 8, 439, 1, 1000000000),
    (311, 8, 443, 1, 1000000000),
    (311, 8, 467, 1, 1000000000),
    (311, 9, 431, 1, 1000000000),
    (311, 10, 263, 114514, 114514), # 未解决！！！
    (311, 10, 431, 1, 1000000000),
    (311, 10, 467, 1, 1000000000),
    (311, 11, 443, 1, 1000000000),
    (311, 12, 269, 1, 2000000000),
    (311, 12, 439, 1, 1000000000),
    (311, 13, 227, 1, 1000000000),
    (311, 13, 383, 1, 1000000000),
    (311, 14, 439, 1, 1000000000),
    (311, 16, 383, 1, 1000000000),
    (311, 16, 439, 1, 1000000000),
    (311, 16, 467, 1, 1000000000),
    (311, 18, 269, 114514, 114514), # 未解决！！！
    (311, 18, 383, 1, 1000000000),
    (311, 19, 443, 1, 1000000000),
    (311, 20, 383, 1, 1000000000),
    (311, 20, 467, 1, 1000000000),
    (311, 21, 383, 1, 1000000000),
    (311, 21, 439, 1, 1000000000),
    (311, 24, 383, 1, 1000000000),
    (311, 24, 439, 1, 1000000000),
    (311, 25, 383, 1, 1000000000),
    (311, 26, 337, 1, 1000000000),
    (311, 26, 383, 1, 1000000000),
    (311, 27, 383, 1, 1000000000),
    (311, 28, 269, 1, 1000000000),
    (311, 28, 383, 1, 1000000000),
    (311, 28, 443, 1, 1000000000),
    (311, 28, 491, 1, 1000000000),
    (311, 30, 263, 114514, 114514), # 未解决！！！
    (311, 30, 383, 1, 1000000000),
    (311, 30, 467, 1, 1000000000),
    (311, 32, 383, 1, 1000000000),
    (311, 32, 439, 1, 1000000000),
    (311, 36, 269, 114514, 114514), # 未解决！！！
    (311, 36, 383, 1, 1000000000),
    (311, 36, 439, 1, 1000000000),
    (311, 38, 263, 114514, 114514), # 未解决！！！
    (311, 38, 349, 1, 1000000000),
    (311, 39, 431, 1, 1000000000),
    (311, 40, 383, 1, 1000000000),
    (311, 40, 467, 1, 1000000000),
    (311, 41, 263, 114514, 114514), # 未解决！！！
    (311, 42, 353, 1, 1000000000),
    (311, 42, 383, 1, 1000000000),
    (311, 42, 431, 1, 1000000000),
    (311, 42, 439, 1, 1000000000),
    (311, 45, 383, 1, 1000000000),
    (311, 47, 269, 114514, 114514), # 未解决！！！
    (311, 47, 383, 1, 1000000000),
    (311, 48, 359, 1, 1000000000),
    (311, 48, 431, 1, 1000000000),
    (311, 48, 439, 1, 1000000000),
    (311, 49, 269, 114514, 114514), # 未解决！！！
    (311, 49, 383, 1, 1000000000),
    (311, 49, 439, 1, 1000000000),
    (311, 50, 383, 1, 1000000000),
    (311, 50, 443, 1, 1000000000),
    (311, 52, 383, 1, 1000000000),
    (311, 52, 389, 1, 1000000000),
    (311, 53, 269, 114514, 114514), # 未解决！！！
    (311, 53, 383, 1, 1000000000),
    (311, 54, 269, 114514, 114514), # 未解决！！！
    (311, 54, 383, 1, 1000000000),
    (311, 54, 431, 1, 1000000000),
    (311, 54, 439, 1, 1000000000),
    (311, 54, 491, 1, 1000000000),
    (311, 55, 263, 114514, 114514), # 未解决！！！
    (311, 56, 269, 114514, 114514), # 未解决！！！
    (311, 56, 367, 1, 1000000000),
    (311, 56, 383, 1, 1000000000),
    (311, 56, 431, 1, 1000000000),
    (311, 56, 439, 114514, 114514), # 未解决！！！
    (311, 58, 59, 1, 1000000000),
    (311, 58, 227, 1, 1000000000),
    (311, 58, 269, 4, 1000000000),
    (311, 59, 263, 114514, 114514), # 未解决！！！
    (311, 60, 227, 1, 1000000000),
    (311, 60, 263, 114514, 114514), # 未解决！！！
    (311, 60, 383, 1, 1000000000),
    (311, 63, 383, 1, 1000000000),
    (311, 64, 389, 1, 1000000000),
    (311, 64, 467, 1, 1000000000),
    (311, 65, 269, 1, 1000000000),
    (311, 65, 383, 1, 1000000000),
    (311, 69, 443, 1, 1000000000),
    (311, 70, 383, 1, 1000000000),
    (311, 70, 443, 1, 1000000000),
    (311, 72, 367, 1, 1000000000),
    (311, 72, 383, 1, 1000000000),
    (311, 72, 439, 1, 1000000000),
    (311, 72, 443, 1, 1000000000),
    (311, 73, 439, 1, 1000000000),
    (311, 73, 467, 1, 1000000000),
    (311, 73, 491, 1, 1000000000),
    (311, 75, 383, 1, 1000000000),
    (311, 76, 443, 1, 1000000000),
    (311, 78, 383, 1, 1000000000),
    (311, 78, 431, 1, 1000000000),
    (311, 79, 383, 1, 1000000000),
    (311, 80, 227, 1, 1000000000),
    (311, 80, 383, 1, 1000000000),
    (311, 81, 383, 1, 1000000000),
    (311, 81, 389, 1, 1000000000),
    (311, 81, 439, 1, 1000000000),
    (311, 81, 491, 1, 1000000000),
    (311, 82, 263, 114514, 114514), # 未解决！！！
    (311, 83, 383, 1, 1000000000),
    (311, 83, 431, 1, 1000000000),
    (311, 83, 443, 1, 1000000000),
    (311, 84, 383, 1, 1000000000),
    (311, 84, 439, 1, 1000000000),
    (311, 85, 443, 1, 1000000000),
    (311, 86, 421, 1, 1000000000),
    (311, 87, 269, 114514, 114514), # 未解决！！！
    (311, 87, 443, 1, 1000000000),
    (311, 88, 269, 114514, 114514), # 未解决！！！
    (311, 90, 383, 1, 1000000000),
    (311, 90, 401, 3, 1000000000),
    (311, 90, 431, 1, 1000000000),
    (311, 91, 263, 114514, 114514), # 未解决！！！
    (311, 91, 269, 114514, 114514), # 未解决！！！
    (311, 91, 383, 1, 1000000000),
    (311, 91, 467, 1, 1000000000),
    (311, 92, 31, 1, 1000000000),
    (311, 94, 263, 114514, 114514), # 未解决！！！
    (311, 94, 383, 1, 1000000000),
    (311, 94, 443, 1, 1000000000),
    (311, 95, 269, 114514, 114514), # 未解决！！！
    (311, 96, 373, 1, 1000000000),
    (311, 96, 383, 1, 1000000000),
    (311, 96, 439, 1, 1000000000),
    (311, 96, 443, 1, 1000000000),
    (311, 97, 263, 114514, 114514), # 未解决！！！
    (311, 97, 443, 1, 1000000000),
    (311, 98, 383, 1, 1000000000),
    (311, 98, 409, 1, 1000000000),
